2015-12-09,44131
2015-12-10,46241
2015-12-11,62209
2015-12-12,86288
2015-12-13,73643
2015-12-14,45628
2015-12-15,67640
2015-12-16,56633
2015-12-17,45449
2015-12-18,64018
2015-12-19,89391
2015-12-20,70800
2015-12-21,46751
2015-12-22,243635
2015-12-23,49884
2015-12-24,47393
2015-12-25,65504
2015-12-26,92195
2015-12-27,75918
2015-12-28,49375
2015-12-29,54491
2015-12-30,59989
2015-12-31,87887
2016-01-01,128065
2016-01-02,105400
2016-01-03,81411
2016-01-04,55317
2016-01-05,59135
2016-01-06,63024
2016-01-07,59621
2016-01-08,81883
2016-01-09,111051
2016-01-10,91187
2016-01-11,63263
2016-01-12,62115
2016-01-13,61943
2016-01-14,65746
2016-01-15,90923
2016-01-16,129717
2016-01-17,100791
2016-01-18,72635
2016-01-19,83712
2016-01-20,158497
2016-01-21,122872
2016-01-22,141711
2016-01-23,137096
2016-01-24,117750
2016-01-25,108180
2016-01-26,107742
2016-01-27,116798
2016-01-28,124891
2016-01-29,133511
2016-01-30,130257
2016-01-31,137865
2016-02-01,135148
2016-02-02,128168
2016-02-03,119466
2016-02-04,99420
2016-02-05,77309
2016-02-06,73758
2016-02-07,74588
2016-02-08,77885
2016-02-09,80911
2016-02-10,84484
2016-02-11,85610
2016-02-12,83350
2016-02-13,79724
2016-02-14,75372
2016-02-15,77230
2016-02-16,79651
2016-02-17,98696
2016-02-18,101406
2016-02-19,104916
2016-02-20,109989
2016-02-21,115947
2016-02-22,119165
2016-02-23,98733
2016-02-24,90330
2016-02-25,83893
2016-02-26,116525
2016-02-27,176129
2016-02-28,135646
2016-02-29,96485
2016-03-01,101640
2016-03-02,101848
2016-03-03,107633
2016-03-04,162859
2016-03-05,233926
2016-03-06,173844
2016-03-07,99716
2016-03-08,117289
2016-03-09,111410
2016-03-10,101707
2016-03-11,145873
2016-03-12,232091
2016-03-13,171525
2016-03-14,103472
2016-03-15,105133
2016-03-16,111543
2016-03-17,113185
2016-03-18,167250
2016-03-19,243269
2016-03-20,181561
2016-03-21,102190
2016-03-22,103169
2016-03-23,123061
2016-03-24,217487
2016-03-25,205821
2016-03-26,272418
2016-03-27,199479
2016-03-28,108192
2016-03-29,112156
2016-03-30,119563
2016-03-31,122662
2016-04-01,222397
2016-04-02,301170
2016-04-03,275127
2016-04-04,206267
2016-04-05,111392
2016-04-06,111494
2016-04-07,114967
2016-04-08,173288
2016-04-09,247390
2016-04-10,191652
2016-04-11,117926
2016-04-12,130132
2016-04-13,119933
2016-04-14,95970
2016-04-15,156003
2016-04-16,234954
2016-04-17,149009
2016-04-18,100717
2016-04-19,84906
2016-04-20,101336
2016-04-21,91003
2016-04-22,139909
2016-04-23,263617
2016-04-24,205665
2016-04-25,123605
2016-04-26,164272
2016-04-27,127267
2016-04-28,129643
2016-04-29,215256
2016-04-30,327362
2016-05-01,289038
2016-05-02,219430
2016-05-03,114477
2016-05-04,137376
2016-05-05,132395
2016-05-06,160180
2016-05-07,248241
2016-05-08,197030
2016-05-09,113376
2016-05-10,119759
2016-05-11,129938
2016-05-12,182746
2016-05-13,215589
2016-05-14,299478
2016-05-15,222936
2016-05-16,120702
2016-05-17,122463
2016-05-18,122899
2016-05-19,122401
2016-05-20,174123
2016-05-21,274879
2016-05-22,219471
2016-05-23,125619
2016-05-24,137563
2016-05-25,136316
2016-05-26,135111
2016-05-27,194101
2016-05-28,288259
2016-05-29,221611
2016-05-30,121241
2016-05-31,146022
2016-06-01,167422
2016-06-02,135284
2016-06-03,179020
2016-06-04,269825
2016-06-05,240374
2016-06-06,173866
2016-06-07,168034
2016-06-08,222440
2016-06-09,331936
2016-06-10,269252
2016-06-11,221923
2016-06-12,155370
2016-06-13,158078
2016-06-14,152162
2016-06-15,150224
2016-06-16,155334
2016-06-17,195963
2016-06-18,299211
2016-06-19,247240
2016-06-20,170190
2016-06-21,172085
2016-06-22,168995
2016-06-23,178829
2016-06-24,218224
2016-06-25,287750
2016-06-26,245642
2016-06-27,201151
2016-06-28,396210
2016-06-29,270203
2016-06-30,267746
2016-07-01,300058
2016-07-02,311232
2016-07-03,283600
2016-07-04,249068
2016-07-05,271752
2016-07-06,274274
2016-07-07,270482
2016-07-08,277885
2016-07-09,277898
2016-07-10,270033
2016-07-11,254675
2016-07-12,288530
2016-07-13,329739
2016-07-14,282222
2016-07-15,282672
2016-07-16,269514
2016-07-17,279916
2016-07-18,292170
2016-07-19,289628
2016-07-20,290997
2016-07-21,320603
2016-07-22,364258
2016-07-23,429663
2016-07-24,265025
2016-07-25,254495
2016-07-26,283893
2016-07-27,340201
2016-07-28,276843
2016-07-29,270849
2016-07-30,286424
2016-07-31,285142
2016-08-01,294115
2016-08-02,293249
2016-08-03,268814
2016-08-04,273293
2016-08-05,285421
2016-08-06,283268
2016-08-07,307685
2016-08-08,287310
2016-08-09,296906
2016-08-10,279020
2016-08-11,271766
2016-08-12,269911
2016-08-13,275324
2016-08-14,282017
2016-08-15,277755
2016-08-16,273289
2016-08-17,262182
2016-08-18,259194
2016-08-19,268507
2016-08-20,243635
2016-08-21,268781
2016-08-22,271565
2016-08-23,444167
2016-08-24,286746
2016-08-25,271617
2016-08-26,271315
2016-08-27,243635
2016-08-28,280164
2016-08-29,258122
2016-08-30,254295
2016-08-31,212237
2016-09-01,158917
2016-09-02,215888
2016-09-03,319057
2016-09-04,261513
2016-09-05,161698
2016-09-06,171541
2016-09-07,165421
2016-09-08,164945
2016-09-09,238365
2016-09-10,362727
2016-09-11,286807
2016-09-12,165960
2016-09-13,182400
2016-09-14,305478
2016-09-15,526655
2016-09-16,396769
2016-09-17,304571
2016-09-18,179636
2016-09-19,166169
2016-09-20,167898
2016-09-21,168452
2016-09-22,173877
2016-09-23,249974
2016-09-24,400266
2016-09-25,323875
2016-09-26,201192
2016-09-27,311958
2016-09-28,234301
2016-09-29,219855
2016-09-30,385585
2016-10-01,554415
2016-10-02,464735
2016-10-03,412818
2016-10-04,371755
2016-10-05,339686
2016-10-06,320034
2016-10-07,268003
2016-10-08,180906
2016-10-09,181728
2016-10-10,189507
2016-10-11,200983
2016-10-12,186139
2016-10-13,182341
2016-10-14,266002
2016-10-15,407351
2016-10-16,315133
2016-10-17,187232
2016-10-18,223099
2016-10-19,204533
2016-10-20,206165
2016-10-21,306258
2016-10-22,448689
2016-10-23,338897
2016-10-24,191812
2016-10-25,209364
2016-10-26,201943
2016-10-27,211573
2016-10-28,332698
2016-10-29,447481
2016-10-30,335413
2016-10-31,194114
2016-11-01,191872
2016-11-02,184508
2016-11-03,194233
2016-11-04,283155
2016-11-05,422317
2016-11-06,323059
2016-11-07,185042
2016-11-08,188444
2016-11-09,186671
2016-11-10,184234
2016-11-11,260138
2016-11-12,409276
2016-11-13,327871
2016-11-14,188564
2016-11-15,214261
2016-11-16,190844
2016-11-17,191180
2016-11-18,282866
2016-11-19,407049
2016-11-20,306976
2016-11-21,178787
2016-11-22,180594
2016-11-23,209833
2016-11-24,324788
2016-11-25,327374
2016-11-26,464470
2016-11-27,346283
2016-11-28,195969
2016-11-29,202725
2016-11-30,214943
2016-12-01,240945
2016-12-02,309692
2016-12-03,452378
2016-12-04,352781
2016-12-05,210950
2016-12-06,217029
2016-12-07,212525
2016-12-08,215242
2016-12-09,305243
2016-12-10,439490
2016-12-11,332860
2016-12-12,197659
2016-12-13,224377
2016-12-14,215003
2016-12-15,215843
2016-12-16,299478
2016-12-17,467788
2016-12-18,377102
2016-12-19,251322
2016-12-20,243635
2016-12-21,253027
2016-12-22,266514
2016-12-23,326792
2016-12-24,444803
2016-12-25,358775
2016-12-26,227490
2016-12-27,225725
2016-12-28,232846
2016-12-29,239500
2016-12-30,365968
2016-12-31,558133
2017-01-01,540155
2017-01-02,437674
2017-01-03,283228
2017-01-04,314887
2017-01-05,301835
2017-01-06,366706
2017-01-07,499232
2017-01-08,410839
2017-01-09,304458
2017-01-10,334785
2017-01-11,419328
2017-01-12,707894
2017-01-13,533593
2017-01-14,523740
2017-01-15,479327
2017-01-16,455889
2017-01-17,467048
2017-01-18,492615
2017-01-19,496976
2017-01-20,494102
2017-01-21,479515
2017-01-22,478395
2017-01-23,482926
2017-01-24,512059
2017-01-25,487462
2017-01-26,492113
2017-01-27,541255
2017-01-28,529524
2017-01-29,533587
2017-01-30,518716
2017-01-31,501791
2017-02-01,487867
2017-02-02,480120
2017-02-03,471048
2017-02-04,466273
2017-02-05,449413
2017-02-06,465860
2017-02-07,461449
2017-02-08,461510
2017-02-09,458051
2017-02-10,496201
2017-02-11,465598
2017-02-12,387866
2017-02-13,319274
2017-02-14,308195
2017-02-15,312582
2017-02-16,322409
2017-02-17,411522
2017-02-18,551048
2017-02-19,457165
2017-02-20,326663
2017-02-21,393757
2017-02-22,366023
2017-02-23,355084
2017-02-24,451459
2017-02-25,592947
2017-02-26,465016
2017-02-27,314609
2017-02-28,338780
2017-03-01,332093
2017-03-02,341290
2017-03-03,446212
2017-03-04,643778
2017-03-05,530899
2017-03-06,336399
2017-03-07,348824
2017-03-08,348603
2017-03-09,369116
2017-03-10,512289
2017-03-11,720113
2017-03-12,561696
2017-03-13,359800
2017-03-14,382024
2017-03-15,377639
2017-03-16,356559
2017-03-17,462129
2017-03-18,648761
2017-03-19,547744
2017-03-20,349858
2017-03-21,396455
2017-03-22,418565
2017-03-23,389671
2017-03-24,525192
2017-03-25,684631
2017-03-26,536637
2017-03-27,341183
2017-03-28,374032
2017-03-29,388574
2017-03-30,700155
2017-03-31,457287
2017-04-01,563668
2017-04-02,727828
2017-04-03,649087
2017-04-04,540158
2017-04-05,339143
2017-04-06,363423
2017-04-07,423501
2017-04-08,607703
2017-04-09,509552
2017-04-10,335063
2017-04-11,335000
2017-04-12,315220
2017-04-13,314020
2017-04-14,422203
2017-04-15,609141
2017-04-16,496757
2017-04-17,314659
2017-04-18,331426
2017-04-19,319092
2017-04-20,326619
2017-04-21,438608
2017-04-22,597705
2017-04-23,492191
2017-04-24,314709
2017-04-25,356753
2017-04-26,345393
2017-04-27,335896
2017-04-28,458381
2017-04-29,652590
2017-04-30,637172
2017-05-01,532608
2017-05-02,343955
2017-05-03,379302
2017-05-04,368590
2017-05-05,478177
2017-05-06,651052
2017-05-07,536762
2017-05-08,354798
2017-05-09,365514
2017-05-10,348597
2017-05-11,350366
2017-05-12,463620
2017-05-13,672676
2017-05-14,552007
2017-05-15,360037
2017-05-16,243635
2017-05-17,360880
2017-05-18,346626
2017-05-19,490136
2017-05-20,635186
2017-05-21,546143
2017-05-22,543439
2017-05-23,367578
2017-05-24,358086
2017-05-25,349269
2017-05-26,372618
2017-05-27,514499
2017-05-28,721359
2017-05-29,669646
2017-05-30,579875
2017-05-31,350288
2017-06-01,390554
2017-06-02,411179
2017-06-03,568267
2017-06-04,541344
2017-06-05,417288
2017-06-06,443367
2017-06-07,416777
2017-06-08,413966
2017-06-09,473496
2017-06-10,595963
2017-06-11,528628
2017-06-12,427017
2017-06-13,386088
2017-06-14,398412
2017-06-15,409892
2017-06-16,486715
2017-06-17,640909
2017-06-18,561038
2017-06-19,428512
2017-06-20,460623
2017-06-21,438551
2017-06-22,445994
2017-06-23,513698
2017-06-24,634056
2017-06-25,581416
2017-06-26,466367
2017-06-27,491084
2017-06-28,615455
2017-06-29,853258
2017-06-30,689243
2017-07-01,700489
2017-07-02,629595
2017-07-03,575188
2017-07-04,646964
2017-07-05,662179
2017-07-06,630905
2017-07-07,600940
2017-07-08,655601
2017-07-09,594283
2017-07-10,560158
2017-07-11,612775
2017-07-12,584511
2017-07-13,549705
2017-07-14,532709
2017-07-15,565500
2017-07-16,548328
2017-07-17,540074
2017-07-18,1398131
2017-07-19,543143
2017-07-20,504085
2017-07-21,475331
2017-07-22,482512
2017-07-23,481956
2017-07-24,458653
2017-07-25,457594
2017-07-26,456508
2017-07-27,452424
2017-07-28,507333
2017-07-29,471504
2017-07-30,466302
2017-07-31,431775
2017-08-01,457167
2017-08-02,455214
2017-08-03,455164
2017-08-04,452655
2017-08-05,452531
2017-08-06,456170
2017-08-07,452995
2017-08-08,493534
2017-08-09,435224
2017-08-10,431788
2017-08-11,432508
2017-08-12,419039
2017-08-13,414557
2017-08-14,414498
2017-08-15,413060
2017-08-16,426041
2017-08-17,445258
2017-08-18,474169
2017-08-19,490838
2017-08-20,451081
2017-08-21,470702
2017-08-22,463967
2017-08-23,468619
2017-08-24,700533
2017-08-25,485656
2017-08-26,470163
2017-08-27,460430
2017-08-28,526898
2017-08-29,420756
2017-08-30,380143
2017-08-31,334012
2017-09-01,305187
2017-09-02,420031
2017-09-03,360849
2017-09-04,241793
2017-09-05,250472
2017-09-06,234237
2017-09-07,248151
2017-09-08,335886
2017-09-09,484827
2017-09-10,396590
2017-09-11,236571
2017-09-12,241141
2017-09-13,215837
2017-09-14,221539
2017-09-15,329673
2017-09-16,463102
2017-09-17,367318
2017-09-18,212942
2017-09-19,226743
2017-09-20,229062
2017-09-21,239468
2017-09-22,316446
2017-09-23,469007
2017-09-24,377136
2017-09-25,217428
2017-09-26,225326
2017-09-27,222359
2017-09-28,226086
2017-09-29,243950
2017-09-30,441929
2017-10-01,653678
2017-10-02,548519
2017-10-03,500791
2017-10-04,484618
2017-10-05,421811
2017-10-06,385390
2017-10-07,367230
2017-10-08,324184
2017-10-09,229470
2017-10-10,237711
2017-10-11,225583
2017-10-12,218755
2017-10-13,314566
2017-10-14,485901
2017-10-15,381519
2017-10-16,225081
2017-10-17,225292
2017-10-18,271320
2017-10-19,294261
2017-10-20,327784
2017-10-21,458152
2017-10-22,373180
2017-10-23,569272
2017-10-24,310689
2017-10-25,270886
2017-10-26,249752
2017-10-27,383147
2017-10-28,567278
2017-10-29,393571
2017-10-30,222302
2017-10-31,210725
2017-11-01,200899
2017-11-02,212730
2017-11-03,301927
2017-11-04,440862
2017-11-05,197136
2017-11-06,197136
2017-11-07,197653
2017-11-08,186714
2017-11-09,181955
2017-11-10,256550
2017-11-11,392406
2017-11-12,312202
2017-11-13,227912
2017-11-14,202188
2017-11-15,186015
2017-11-16,186913
2017-11-17,292320
2017-11-18,413780
2017-11-19,308161
2017-11-20,168804
2017-11-21,185053
2017-11-22,164524
2017-11-23,168799
2017-11-24,227996
2017-11-25,359462
2017-11-26,286574
2017-11-27,166238
2017-11-28,177693
2017-11-29,169341
2017-11-30,170111
2017-12-01,256240
2017-12-02,370184
2017-12-03,283927
2017-12-04,159941
2017-12-05,183962
2017-12-06,165847
2017-12-07,160035
2017-12-08,222438
2017-12-09,337057
2017-12-10,270599
2017-12-11,157153
2017-12-12,163506
2017-12-13,284668
2017-12-14,195018
2017-12-15,402619
2017-12-16,412588
2017-12-17,304100
2017-12-18,152729
2017-12-19,150760
2017-12-20,152161
2017-12-21,197258
2017-12-22,211727
2017-12-23,366806
2017-12-24,285212
2017-12-25,146405
2017-12-26,271902
2017-12-27,202600
2017-12-28,228571
2017-12-29,504085
2017-12-30,441298
2017-12-31,410101
2018-01-01,451491
2018-01-02,259914
2018-01-03,317573
2018-01-04,264732
2018-01-05,381897
2018-01-06,644998
2018-01-07,307168
2018-01-08,206376
2018-01-09,205383
2018-01-10,186427
2018-01-11,217098
2018-01-12,307851
2018-01-13,243635
2018-01-14,321394
2018-01-15,385717
2018-01-16,215620
2018-01-17,212768
2018-01-18,222055
2018-01-19,276508
2018-01-20,352183
2018-01-21,296276
2018-01-22,222058
2018-01-23,249474
2018-01-24,315324
2018-01-25,331647
2018-01-26,305076
2018-01-27,328270
2018-01-28,303145
2018-01-29,676995
2018-01-30,490365
2018-01-31,446740
2018-02-01,327784
2018-02-02,351610
2018-02-03,350580
2018-02-04,343191
2018-02-05,330560
2018-02-06,243635
2018-02-07,328701
2018-02-08,275475
2018-02-09,277669
2018-02-10,277403
2018-02-11,287618
2018-02-12,299531
2018-02-13,297991
2018-02-14,294826
2018-02-15,349086
2018-02-16,317575
2018-02-17,318671
2018-02-18,299353
2018-02-19,287799
2018-02-20,274536
2018-02-21,259208
2018-02-22,252906
2018-02-23,235781
2018-02-24,230186
2018-02-25,209097
2018-02-26,194066
2018-02-27,194845
2018-02-28,203533
2018-03-01,197111
2018-03-02,227989
2018-03-03,230741
2018-03-04,136976
2018-03-05,95116
2018-03-06,118778
2018-03-07,125401
2018-03-08,131005
2018-03-09,176355
2018-03-10,262424
2018-03-11,216314
2018-03-12,131953
2018-03-13,135145
2018-03-14,130749
2018-03-15,134597
2018-03-16,198849
2018-03-17,287235
2018-03-18,218672
2018-03-19,136983
2018-03-20,145125
2018-03-21,145587
2018-03-22,143281
2018-03-23,191671
2018-03-24,274952
2018-03-25,216860
2018-03-26,127995
2018-03-27,130318
2018-03-28,134486
2018-03-29,137080
2018-03-30,184507
2018-03-31,272414
2018-04-01,223622
2018-04-02,139775
2018-04-03,156054
2018-04-04,203704
2018-04-05,301725
2018-04-06,256361
2018-04-07,204912
2018-04-08,127527
2018-04-09,128747
2018-04-10,134426
2018-04-11,131321
2018-04-12,138969
2018-04-13,177070
2018-04-14,275726
2018-04-15,204968
2018-04-16,131449
2018-04-17,132925
2018-04-18,160550
2018-04-19,179298
2018-04-20,324196
2018-04-21,327056
2018-04-22,248763
2018-04-23,141121
2018-04-24,135758
2018-04-25,147354
2018-04-26,138789
2018-04-27,171649
2018-04-28,219485
2018-04-29,618649
2018-04-30,408608
2018-05-01,231563
2018-05-02,129949
2018-05-03,124448
2018-05-04,314052
2018-05-05,433425
2018-05-06,202715
2018-05-07,115213
2018-05-08,118169
2018-05-09,118729
2018-05-10,129086
2018-05-11,162934
2018-05-12,245274
2018-05-13,209990
2018-05-14,124953
2018-05-15,137652
2018-05-16,126727
2018-05-17,128973
2018-05-18,167434
2018-05-19,251570
2018-05-20,200553
2018-05-21,131141
2018-05-22,136054
2018-05-23,136772
2018-05-24,136855
2018-05-25,171046
2018-05-26,250304
2018-05-27,201253
2018-05-28,123344
2018-05-29,124515
2018-05-30,129590
2018-05-31,136915
2018-06-01,176161
2018-06-02,217764
2018-06-03,190807
2018-06-04,122057
2018-06-05,140595
2018-06-06,145157
2018-06-07,148847
2018-06-08,179022
2018-06-09,236355
2018-06-10,194125
2018-06-11,127094
2018-06-12,135282
2018-06-13,130798
2018-06-14,132688
2018-06-15,153729
2018-06-16,197758
2018-06-17,193005
2018-06-18,178176
2018-06-19,123875
2018-06-20,123350
2018-06-21,120708
2018-06-22,142815
2018-06-23,183299
2018-06-24,161860
2018-06-25,124929
2018-06-26,134717
2018-06-27,151298
2018-06-28,160044
2018-06-29,180119
2018-06-30,233706
2018-07-01,226510
2018-07-02,216196
2018-07-03,214348
2018-07-04,635058
2018-07-05,248892
2018-07-06,215072
2018-07-07,220660
2018-07-08,249788
2018-07-09,212085
2018-07-10,221739
2018-07-11,206603
2018-07-12,208996
2018-07-13,201817
2018-07-14,198527
2018-07-15,202289
2018-07-16,210845
2018-07-17,187695
2018-07-18,197102
2018-07-19,195300
2018-07-20,204155
2018-07-21,198032
2018-07-22,200771
2018-07-23,222673
2018-07-24,170981
2018-07-25,244082
2018-07-26,219532
2018-07-27,195320
2018-07-28,207930
2018-07-29,221598
2018-07-30,226174
2018-07-31,225391
2018-08-01,182786
2018-08-02,183779
2018-08-03,183349
2018-08-04,185998
2018-08-05,177217
2018-08-06,205001
2018-08-07,212770
2018-08-08,191760
2018-08-09,203185
2018-08-10,194790
2018-08-11,220903
2018-08-12,200715
2018-08-13,206707
2018-08-14,209224
2018-08-15,208656
2018-08-16,187238
2018-08-17,169764
2018-08-18,190671
2018-08-19,185423
2018-08-20,198298
2018-08-21,202080
2018-08-22,188488
2018-08-23,388949
2018-08-24,204151
2018-08-25,171910
2018-08-26,168979
2018-08-27,152340
2018-08-28,128048
2018-08-29,127731
2018-08-30,97430
2018-08-31,99284
2018-09-01,97428
2018-09-02,82932
2018-09-03,63193
2018-09-04,72323
2018-09-05,59495
2018-09-06,57956
2018-09-07,80090
2018-09-08,130144
2018-09-09,102338
2018-09-10,65490
2018-09-11,77535
2018-09-12,75066
2018-09-13,75933
2018-09-14,101052
2018-09-15,141932
2018-09-16,113928
2018-09-17,71495
2018-09-18,65410
2018-09-19,66148
2018-09-20,65979
2018-09-21,101679
2018-09-22,145561
2018-09-23,153348
2018-09-24,132893
2018-09-25,93231
2018-09-26,122031
2018-09-27,217171
2018-09-28,124454
2018-09-29,126428
2018-09-30,195648
2018-10-01,246278
2018-10-02,220020
2018-10-03,201099
2018-10-04,194342
2018-10-05,183314
2018-10-06,168140
2018-10-07,158775
2018-10-08,108746
2018-10-09,109643
2018-10-10,110214
2018-10-11,106579
2018-10-12,127190
2018-10-13,183872
2018-10-14,157096
2018-10-15,89274
2018-10-16,116917
2018-10-17,87338
2018-10-18,88485
2018-10-19,123833
2018-10-20,188202
2018-10-21,150639
2018-10-22,97798
2018-10-23,103062
2018-10-24,92301
2018-10-25,93432
2018-10-26,128114
2018-10-27,187289
2018-10-28,195719
2018-10-29,95517
2018-10-30,100023
2018-10-31,87063
2018-11-01,91672
2018-11-02,127902
2018-11-03,185498
2018-11-04,87938
2018-11-05,87938
2018-11-06,85020
2018-11-07,82558
2018-11-08,82442
2018-11-09,114349
2018-11-10,155435
2018-11-11,133024
2018-11-12,84580
2018-11-13,86037
2018-11-14,79578
2018-11-15,82759
2018-11-16,112320
2018-11-17,159924
2018-11-18,121422
2018-11-19,77141
2018-11-20,75823
2018-11-21,84686
2018-11-22,160331
2018-11-23,133383
2018-11-24,173226
2018-11-25,130410
2018-11-26,80950
2018-11-27,79603
2018-11-28,81207
2018-11-29,84687
2018-11-30,121496
2018-12-01,166588
